,player_name,position,team,att,yds,yds_a,long,twenty_plus,td,yds_g,fumb,first_down
0,Adrian Peterson,RB,MIN,327,1485,4.5,80,10,11,92.8,6,71
1,Doug Martin,RB,TB,288,1402,4.9,84,14,6,87.6,4,61
2,Todd Gurley II,RB,LAR,229,1106,4.8,71,11,10,85.1,3,45
3,Darren McFadden,RB,DAL,239,1089,4.6,50,9,3,68.1,3,52
4,Chris Ivory,RB,NYJ,247,1070,4.3,58,9,7,71.3,3,50
5,Latavius Murray,RB,OAK,266,1066,4.0,54,9,6,66.6,3,49
6,Devonta Freeman,RB,ATL,264,1061,4.0,39,6,11,70.7,2,67
7,Jonathan Stewart,RB,CAR,242,989,4.1,44,4,6,76.1,3,41
8,Frank Gore,RB,IND,260,967,3.7,37,5,6,60.4,4,44
9,DeAngelo Williams,RB,PIT,200,907,4.5,55,6,11,56.7,3,51
10,Matt Forte,RB,CHI,218,898,4.1,27,4,4,69.1,1,46
11,LeSean McCoy,RB,BUF,203,895,4.4,48,6,3,74.6,1,42
12,Lamar Miller,RB,MIA,194,872,4.5,85,7,8,54.5,1,40
13,Ronnie Hillman,RB,DEN,207,863,4.2,72,5,7,53.9,2,43
14,Rashad Jennings,RB,NYG,195,863,4.4,38,6,3,53.9,1,40
15,Thomas Rawls,RB,SEA,147,830,5.6,69,7,4,63.8,1,37
16,Chris Johnson,RB,ARI,196,814,4.2,62,6,3,74.0,2,31
17,Jeremy Hill,RB,CIN,223,794,3.6,38,1,11,49.6,3,45
18,Mark Ingram,RB,NO,166,769,4.6,70,5,6,64.1,1,44
19,Eddie Lacy,RB,GB,187,758,4.1,29,4,3,50.5,3,39
20,Alfred Morris,RB,WSH,202,751,3.7,48,4,1,46.9,0,32
21,T.J. Yeldon,RB,JAX,182,740,4.1,45,4,2,61.7,0,25
22,Giovani Bernard,RB,CIN,154,730,4.7,28,2,2,45.6,0,34
23,C.J. Anderson,RB,DEN,152,720,4.7,48,5,5,48.0,2,33
24,Isaiah Crowell,RB,CLE,185,706,3.8,54,5,4,44.1,0,34
25,LeGarrette Blount,RB,NE,165,703,4.3,38,4,6,58.6,1,37
26,DeMarco Murray,RB,PHI,193,702,3.6,54,5,6,46.8,2,47
27,Alfred Blue,RB,HOU,183,698,3.8,41,2,2,43.6,2,33
28,Melvin Gordon,RB,LAC,184,641,3.5,27,6,0,45.8,5,33
29,Justin Forsett,RB,BAL,151,641,4.2,33,5,2,64.1,0,41
30,Cam Newton,QB,CAR,132,636,4.8,47,3,10,39.8,4,56
31,Charcandrick West,RB,KC,160,634,4.0,38,4,4,42.3,1,35
32,James Starks,RB,GB,148,601,4.1,65,5,2,37.6,4,29
33,Ameer Abdullah,RB,DET,143,597,4.2,36,4,2,37.3,4,27
34,David Johnson,RB,ARI,125,581,4.6,47,3,8,36.3,2,34
35,Tyrod Taylor,QB,BUF,104,568,5.5,31,5,4,40.6,4,28
36,Le'Veon Bell,RB,PIT,113,556,4.9,42,8,3,92.7,0,27
37,Russell Wilson,QB,SEA,103,553,5.4,24,3,1,34.6,4,31
38,Ryan Mathews,RB,PHI,106,539,5.1,63,6,6,41.5,3,32
39,Jeremy Langford,RB,CHI,148,537,3.6,23,1,6,33.6,0,28
40,Charles Sims,RB,TB,107,529,4.9,59,4,0,33.1,1,20
41,Antonio Andrews,RB,TEN,143,520,3.6,38,4,3,37.1,1,28
42,Karlos Williams,RB,BUF,93,517,5.6,41,5,7,47.0,1,25
43,Javorius Allen,RB,BAL,137,514,3.8,44,2,1,32.1,2,28
44,Alex Smith,QB,KC,84,498,5.9,49,3,2,31.1,2,30
45,Matt Jones,RB,WSH,144,490,3.4,39,3,3,37.7,4,30
46,Carlos Hyde,RB,SF,115,470,4.1,22,1,3,67.1,1,25
47,Tavon Austin,WR,LAR,52,434,8.3,60,6,4,27.1,0,23
48,Marshawn Lynch,RB,SEA,111,417,3.8,24,1,3,59.6,0,29
49,Spencer Ware,RB,KC,72,403,5.6,52,4,6,36.6,0,19
50,Tevin Coleman,RB,ATL,87,392,4.5,46,2,1,32.7,3,14
51,Duke Johnson Jr.,RB,CLE,104,379,3.6,39,2,0,23.7,0,19
52,Tim Hightower,RB,NO,96,375,3.9,26,1,4,46.9,0,25
53,Jamaal Charles,RB,KC,71,364,5.1,34,2,4,72.8,2,21
54,Aaron Rodgers,QB,GB,58,344,5.9,18,0,1,21.5,0,20
55,Danny Woodhead,RB,LAC,98,336,3.4,27,1,3,21.0,0,21
56,Chris Polk,RB,HOU,99,334,3.4,20,1,1,22.3,0,13
57,Darren Sproles,RB,PHI,83,317,3.8,27,1,3,19.8,0,21
58,Joseph Randle,RB,DAL,76,315,4.1,37,3,4,52.5,1,15
59,Bilal Powell,RB,NYJ,70,313,4.5,24,3,1,28.5,1,18
60,Joique Bell,RB,DET,90,311,3.5,36,2,4,23.9,1,18
61,Blake Bortles,QB,JAX,52,310,6.0,28,2,2,19.4,5,23
62,Andre Ellington,RB,ARI,45,289,6.4,63,2,3,28.9,1,11
63,Jonathan Grimes,RB,HOU,56,282,5.0,37,2,1,20.1,0,11
64,Jerick McKinnon,RB,MIN,52,271,5.2,68,1,2,16.9,0,12
65,Ryan Fitzpatrick,QB,NYJ,60,270,4.5,19,0,2,16.9,2,21
66,Mike Gillislee,RB,BUF/ARI,47,267,5.7,60,3,3,53.4,1,8
67,Denard Robinson,RB,JAX,67,266,4.0,31,1,1,20.5,3,10
68,Shaun Draughn,RB,CLE/SF,76,263,3.5,30,1,1,43.8,1,13
69,Shane Vereen,RB,NYG,61,260,4.3,39,1,0,16.3,0,13
70,Andre Williams,RB,NYG,88,257,2.9,35,1,1,16.1,0,11
71,Colin Kaepernick,QB,SF,45,256,5.7,15,0,1,28.4,4,13
72,Mike Tolbert,FB,CAR,62,256,4.1,29,1,1,16.0,0,18
73,Marcus Mariota,QB,TEN,34,252,7.4,87,3,2,21.0,2,10
74,Dexter McCluster,RB,TEN,55,247,4.5,44,2,1,22.5,1,6
75,Dion Lewis,RB,NE,49,234,4.8,13,0,2,33.4,0,15
76,Johnny Manziel,QB,CLE,37,230,6.2,34,2,0,25.6,0,11
77,Donald Brown,RB,LAC,59,229,3.9,53,2,1,22.9,0,12
78,Chris Thompson,RB,WSH,35,216,6.2,42,3,0,16.6,1,7
79,Jameis Winston,QB,TB,54,213,3.9,21,2,6,13.3,3,18
80,Tre Mason,RB,LAR,75,207,2.8,15,0,1,15.9,3,10
81,Brandon Bolden,RB,NE,63,207,3.3,14,0,0,13.8,0,9
82,Jay Cutler,QB,CHI,38,201,5.3,26,1,1,13.4,2,16
83,Andrew Luck,QB,IND,33,196,5.9,25,1,0,28.0,1,13
84,Bishop Sankey,RB,TEN,47,193,4.1,16,0,1,14.8,1,5
85,Teddy Bridgewater,QB,MIN,44,192,4.4,19,0,3,12.0,3,17
86,Christine Michael,RB,DAL/SEA,39,192,4.9,45,1,0,64.0,0,10
87,Jay Ajayi,RB,MIA,49,187,3.8,24,3,1,20.8,0,7
88,Blaine Gabbert,QB,SF,32,185,5.8,44,1,1,23.1,2,8
89,Cameron Artis-Payne,RB,CAR,45,183,4.1,31,2,1,26.1,0,6
90,Khiry Robinson,RB,NO,56,180,3.2,14,0,4,22.5,0,14
91,Terrance West,RB,TEN/BAL,46,180,3.9,17,0,0,30.0,0,8
92,Arian Foster,RB,HOU,63,163,2.6,16,0,1,40.8,2,11
93,Ka'Deem Carey,RB,CHI,43,159,3.7,11,0,2,14.5,1,13
94,Matthew Stafford,QB,DET,44,159,3.6,18,0,1,9.9,1,13
95,Orleans Darkwa,RB,NYG,36,153,4.3,17,0,1,9.6,0,7
96,David Cobb,RB,TEN,52,146,2.8,12,0,1,20.9,0,6
97,Andy Dalton,QB,CIN,57,142,2.5,12,0,3,10.9,3,13
98,Kerwynn Williams,RB,ARI,27,142,5.3,35,1,1,23.7,1,6
99,Ryan Tannehill,QB,MIA,32,141,4.4,28,1,1,8.8,2,8
100,Benny Cunningham,RB,LAR,37,140,3.8,40,1,0,8.8,1,6
101,DuJuan Harris,RB,SF/SEA,27,140,5.2,47,3,0,70.0,0,6
102,Robert Turbin,RB,CLE/DAL/SEA,32,139,4.3,22,1,1,19.9,0,7
103,Derek Carr,QB,OAK,33,138,4.2,24,1,0,8.6,2,7
104,Theo Riddick,RB,DET,43,133,3.1,16,0,0,8.3,1,6
105,Kenjon Barner,RB,PHI,28,124,4.4,19,0,0,12.4,1,6
106,Jonas Gray,RB,MIA/JAX,31,122,3.9,16,0,0,20.3,0,8
107,Jarvis Landry,WR,MIA,18,113,6.3,22,1,1,7.1,0,7
108,Matt Asiata,RB,MIN,29,112,3.9,19,0,0,7.0,0,3
109,C.J. Spiller,RB,NO,36,112,3.1,11,0,0,8.6,1,5
110,Jamize Olawale,FB,OAK,24,110,4.6,19,0,1,7.9,0,9
111,Branden Oliver,RB,LAC,31,108,3.5,15,0,0,13.5,0,8
112,Fozzy Whittaker,RB,CAR,25,108,4.3,16,0,1,7.2,0,7
113,Lucky Whitehead,WR,DAL,10,107,10.7,33,2,0,7.1,0,6
114,Fred Jackson,RB,BUF/SEA,26,100,3.8,16,0,0,6.3,0,5
115,Mike Vick,QB,PIT,20,99,5.0,24,1,0,19.8,1,4
116,Josh McCown,QB,CLE,20,98,4.9,13,0,1,12.3,3,8
117,Akeem Hunt,RB,BAL/HOU,17,96,5.6,25,2,0,13.7,0,6
118,Terron Ward,RB,ATL,29,95,3.3,13,0,1,7.3,0,5
119,Stevan Ridley,RB,NYJ,36,90,2.5,13,0,0,11.3,0,5
120,Adam Thielen,WR,MIN,4,89,22.3,41,2,0,5.6,0,4
121,Zac Stacy,RB,NYJ,31,89,2.9,18,0,1,11.1,0,4
122,Ahmad Bradshaw,RB,IND,31,85,2.7,23,1,0,14.2,0,5
123,Matt Cassel,QB,BUF/DAL,15,78,5.2,24,1,0,8.7,2,4
124,Taiwan Jones,RB,OAK,16,74,4.6,19,0,0,6.2,1,3
125,Knile Davis,RB,KC,28,72,2.6,10,0,1,5.1,0,5
126,Bryce Brown,RB,BUF/SEA,26,72,2.8,18,0,1,24.0,0,6
127,Mohamed Sanu,WR,CIN,10,71,7.1,25,1,2,4.4,0,3
128,Lance Dunbar,RB,DAL,5,67,13.4,45,1,0,16.8,0,1
129,EJ Manuel,QB,BUF,17,64,3.8,16,0,1,9.1,0,10
130,Matt Ryan,QB,ATL,37,63,1.7,18,0,0,3.9,4,8
131,Brock Osweiler,QB,DEN,21,61,2.9,8,0,1,7.6,1,5
132,Eli Manning,QB,NYG,20,61,3.1,18,0,0,3.8,3,4
133,Zach Zenner,RB,DET,17,60,3.5,12,0,0,10.0,0,1
134,Ted Ginn Jr.,WR,CAR,4,60,15.0,43,1,0,4.0,0,2
135,Damien Williams,RB,MIA,16,59,3.7,19,0,0,3.7,1,2
136,Stepfan Taylor,RB,ARI,17,58,3.4,16,0,0,3.6,0,5
137,Mike Davis,RB,SF,35,58,1.7,13,0,0,9.7,0,5
138,James White,RB,NE,22,56,2.5,8,0,2,4.0,0,3
139,Tom Brady,QB,NE,34,53,1.6,13,0,3,3.3,1,14
140,Jarryd Hayne,RB,SF,17,52,3.1,11,0,0,6.5,0,4
141,Pierre Thomas,RB,NO/SF/WSH,11,52,4.7,11,0,0,13.0,0,2
142,Joey Iosefa,RB,NE,15,51,3.4,15,0,0,25.5,0,2
143,Randall Cobb,WR,GB,13,50,3.8,12,0,0,3.1,0,3
144,Steven Jackson,RB,ATL/NE,21,50,2.4,7,0,1,25.0,0,4
145,Juwan Thompson,RB,DEN,18,48,2.7,12,0,0,3.2,0,2
146,Kirk Cousins,QB,WSH,26,48,1.8,13,0,5,3.0,5,8
147,Lorenzo Taliaferro,RB,BAL,13,47,3.6,7,0,1,15.7,0,2
148,Cecil Shorts III,WR,HOU,10,47,4.7,12,0,0,4.3,1,2
149,Boobie Dixon,RB,BUF,21,44,2.1,6,0,1,2.8,0,5
150,Toby Gerhart,RB,JAX,20,44,2.2,6,0,0,6.3,0,3
151,Brian Hoyer,QB,HOU,15,44,2.9,15,0,0,4.0,0,6
152,Daniel Herron,RB,BUF/IND,14,42,3.0,6,0,0,7.0,0,3
153,Fitzgerald Toussaint,RB,PIT,18,42,2.3,7,0,0,8.4,0,0
154,Jacquizz Rodgers,RB,CHI,14,41,2.9,5,0,0,8.2,0,3
155,Golden Tate,WR,DET,6,41,6.8,15,0,0,2.6,0,3
156,Josh Robinson,RB,IND,17,39,2.3,8,0,0,7.8,1,0
157,Roy Helu Jr.,RB,OAK,17,39,2.3,12,0,0,4.3,0,4
158,Sam Bradford,QB,PHI,26,39,1.5,14,0,0,2.8,4,2
159,Kendall Gaskins,RB,SF,16,38,2.4,14,0,0,4.2,0,3
160,Corey Brown,WR,CAR,6,38,6.3,14,0,0,2.7,0,4
161,Marqise Lee,WR,JAX,5,38,7.6,12,0,0,3.8,0,2
162,Martavis Bryant,WR,PIT,5,37,7.4,13,0,1,3.4,0,2
163,Delanie Walker,TE,TEN,1,36,36.0,36,1,0,2.4,0,1
164,Marcel Reece,FB,OAK,10,36,3.6,12,0,0,2.4,0,2
165,Isa Abdul-Quddus,S ,ET,2,34,17.0,30,1,0,2.1,0,2
166,De'Anthony Thomas,WR,KC,9,34,3.8,13,0,1,3.4,0,3
167,Geno Smith,QB,NYJ,2,34,17.0,29,1,0,34.0,0,1
168,Marvin Jones Jr.,WR,CIN,5,33,6.6,30,1,0,2.1,0,1
169,Austin Davis,QB,CLE,7,33,4.7,17,0,0,11.0,1,4
170,Jay Prosch,FB,HOU,6,33,5.5,16,0,0,2.1,0,3
171,Derrick Coleman,FB,SEA,8,32,4.0,19,0,0,2.3,0,3
172,Percy Harvin,WR,BUF,5,31,6.2,9,0,0,6.2,0,2
173,AJ McCarron,QB,CIN,14,31,2.2,16,0,0,4.4,1,3
174,Brandon Weeden,QB,DAL/HOU,9,30,3.3,11,0,0,7.5,0,3
175,Emmanuel Sanders,WR,DEN,3,29,9.7,24,1,0,1.9,0,1
176,Jarius Wright,WR,MIN,1,29,29.0,29,1,0,1.8,0,1
177,Ben Roethlisberger,QB,PIT,15,29,1.9,13,0,0,2.4,1,4
178,John Kuhn,FB,GB,9,28,3.1,5,0,2,1.8,0,3
179,Antonio Brown,WR,PIT,3,28,9.3,16,0,0,1.8,0,1
180,Philip Rivers,QB,LAC,17,28,1.6,8,0,0,1.8,2,2
181,Reggie Bush,RB,SF,8,28,3.5,9,0,0,5.6,0,0
182,Jimmy Clausen,QB,CHI/BAL,6,28,4.7,8,0,0,14.0,0,0
183,Albert Wilson,WR,KC,5,26,5.2,8,0,0,1.9,0,1
184,Josh Freeman,QB,IND,8,24,3.0,9,0,0,24.0,0,3
185,Chris Givens,WR,LAR/BAL,1,24,24.0,24,1,0,8.0,0,1
186,Carson Palmer,QB,ARI,25,24,1.0,12,0,1,1.5,2,4
187,Julian Edelman,WR,NE,3,23,7.7,12,0,0,2.6,0,3
188,Joe Flacco,QB,BAL,13,23,1.8,16,0,3,2.3,3,6
189,Mark Sanchez,QB,PHI,6,22,3.7,11,0,0,5.5,0,2
190,John Brown,WR,ARI,3,22,7.3,13,0,0,1.5,0,1
191,Jordan Todman,RB,PIT,4,22,5.5,11,0,0,2.0,0,1
192,John Crockett,RB,GB,9,21,2.3,12,0,0,10.5,0,2
193,Zurlon Tipton,RB,IND,5,20,4.0,7,0,0,2.0,0,1
194,Nick Foles,QB,LAR,17,20,1.2,10,0,1,1.8,2,4
195,Tyler Lockett,WR,SEA,5,20,4.0,8,0,0,1.3,0,1
196,Alonzo Harris,RB,GB,4,19,4.8,16,0,0,3.2,0,1
197,Pat McAfee,P ,ND,1,18,18.0,18,0,0,1.1,0,1
198,Brandin Cooks,WR,NO,8,18,2.3,11,0,0,1.1,0,2
199,Bobby Rainey Jr.,RB,TB,5,18,3.6,7,0,0,1.1,1,0
200,Kendall Wright,WR,TEN,5,17,3.4,13,0,0,1.7,0,1
201,Phillip Dorsett,WR,IND,3,17,5.7,11,0,0,1.5,0,2
202,Malcolm Brown,RB,LAR,4,17,4.3,13,0,0,17.0,0,1
203,Michael Campanaro,WR,BAL,2,17,8.5,9,0,1,4.3,0,1
204,Travaris Cadet,RB,NE/NO/SF,7,16,2.3,4,0,0,4.0,0,0
205,Jerricho Cotchery,WR,CAR,1,16,16.0,16,0,0,1.1,0,1
206,Matt Hasselbeck,QB,IND,16,15,0.9,10,0,0,1.9,0,2
207,Cordarrelle Patterson,WR,MIN,2,15,7.5,9,0,0,0.9,0,1
208,Ty Montgomery,RB,GB,3,14,4.7,9,0,0,2.3,0,0
209,Jeremy Maclin,WR,KC,3,14,4.7,18,0,0,0.9,0,1
210,Drew Brees,QB,NO,24,14,0.6,12,0,1,0.9,0,5
211,Bruce Miller,FB,SF,6,14,2.3,4,0,1,0.9,0,5
212,Tony Romo,QB,DAL,4,13,3.3,12,0,0,3.3,0,1
213,Jalston Fowler,FB,TEN,7,13,1.9,3,0,1,0.8,0,5
214,Stefon Diggs,WR,MIN,3,13,4.3,10,0,0,1.0,0,1
215,Javontee Herndon,WR,LAC,1,13,13.0,13,0,0,1.6,0,1
216,Travis Benjamin,WR,CLE,4,12,3.0,10,0,0,0.8,0,1
217,Trey Williams,RB,DAL/IND/MIA/NE,2,12,6.0,12,0,0,6.0,0,1
218,Dwayne Harris,WR,NYG,2,12,6.0,11,0,0,0.8,0,1
219,Antone Smith,RB,CHI,1,11,11.0,11,0,0,2.2,0,1
220,Richard Rodgers,TE,GB,1,11,11.0,11,0,0,0.7,0,1
221,Danny Amendola,WR,NE,2,11,5.5,8,0,0,0.8,0,0
222,Bernard Pierce,RB,JAX,6,11,1.8,4,0,0,1.6,0,0
223,Ryan Mallett,QB,BAL/HOU,4,11,2.8,6,0,1,1.8,0,2
224,Jordan Poyer,S ,LE,1,10,10.0,10,0,0,0.7,0,1
225,Zach Line,RB,MIN,6,10,1.7,3,0,2,0.6,0,3
226,Darrel Young,FB,WSH,6,10,1.7,5,0,0,0.6,1,1
227,Matt Schaub,QB,BAL,4,10,2.5,7,0,0,5.0,0,1
228,Brandon LaFell,WR,NE,2,9,4.5,9,0,0,0.8,0,0
229,Austin Johnson,FB,NO,4,9,2.3,4,0,1,0.9,0,3
230,Zach Mettenberger,QB,TEN,9,8,0.9,5,0,1,1.1,2,2
231,Tre McBride III,WR,TEN,1,8,8.0,8,0,0,1.1,0,0
232,Tony Washington,WR,JAX,1,8,8.0,8,0,0,2.0,0,0
233,Tim Masthay,P ,B,1,7,7.0,7,0,0,0.4,0,1
234,Will Johnson,FB,PIT,4,7,1.8,6,0,1,0.4,0,1
235,Bruce Ellington,WR,SF,1,7,7.0,7,0,0,0.5,0,0
236,Sam Koch,P ,AL,1,7,7.0,7,0,0,0.4,0,0
237,Mike Wallace,WR,MIN,1,6,6.0,6,0,0,0.4,0,0
238,Keshawn Martin,WR,NE/HOU,1,6,6.0,6,0,0,0.7,0,0
239,Damaris Johnson,WR,TEN/NE,1,6,6.0,6,0,0,6.0,0,0
240,B.J. Daniels,WR,SEA/HOU,6,6,1.0,6,0,0,3.0,0,0
241,Case Keenum,QB,LAR,12,5,0.4,4,0,0,0.8,2,1
242,Quinton Patton,WR,SF,1,5,5.0,5,0,0,0.3,0,0
243,Rod Smith,RB,DAL/SEA,2,5,2.5,3,0,0,5.0,0,1
244,Kasen Williams,WR,SEA,1,5,5.0,5,0,0,2.5,0,0
245,Terrence Magee,RB,BAL,2,5,2.5,4,0,0,1.3,0,0
246,Eric Weems,WR,ATL,1,4,4.0,4,0,0,0.3,0,0
247,Chris Hogan,WR,BUF,1,4,4.0,4,0,0,0.3,0,0
248,Rex Burkhead,RB,CIN,4,4,1.0,2,0,0,0.3,1,0
249,Rishard Matthews,WR,MIA,1,4,4.0,4,0,0,0.4,0,0
250,Cierre Wood,RB,BUF,2,3,1.5,3,0,0,1.5,0,0
251,Andre Caldwell,WR,DEN,1,3,3.0,3,0,0,0.2,0,1
252,Isaiah Pead,RB,LAR/PIT,2,3,1.5,4,0,0,1.5,1,0
253,Odell Beckham Jr.,WR,NYG,1,3,3.0,3,0,0,0.2,0,0
254,Anthony Levine Sr.,CB,BAL,1,3,3.0,3,0,0,0.2,1,1
255,Kyle Juszczyk,FB,BAL,2,3,1.5,2,0,0,0.2,0,0
256,Jerome Felton,FB,BUF,1,2,2.0,2,0,0,0.1,0,1
257,Jeff Heath,S ,AL,1,2,2.0,2,0,0,0.1,0,1
258,Michael Burton,FB,DET,4,2,0.5,2,0,0,0.1,0,1
259,Tyler Varga,RB,IND,1,2,2.0,2,0,0,0.7,0,0
260,Kendall Hunter,RB,NO/SF,1,2,2.0,2,0,0,1.0,0,0
261,Tommy Bohanon,FB,NYJ,2,2,1.0,2,0,0,0.1,0,0
262,Heath Miller,TE,PIT,1,2,2.0,2,0,0,0.1,0,0
263,Jamison Crowder,WR,WSH,2,2,1.0,2,0,0,0.1,0,0
264,Corey Grant,RB,JAX,6,2,0.3,11,0,0,0.3,1,1
265,Jeremy Ross,WR,OAK/BAL,1,2,2.0,2,0,0,0.4,0,1
266,Sammy Watkins,WR,BUF,1,1,1.0,1,0,0,0.1,0,0
267,Robert Turbin,RB,CLE/DAL/SEA,18,60,3.3,22,1,0,20.0,0,3
268,Jonas Gray,RB,MIA/JAX,14,54,3.9,23,1,0,27.0,0,3
269,Christine Michael,RB,DAL/SEA,15,51,3.4,13,0,0,10.2,0,4
270,Terrance West,RB,TEN/BAL,16,51,3.2,12,0,0,25.5,2,2
271,DuJuan Harris,RB,SF/SEA,21,49,2.3,6,0,0,24.5,1,2
272,Daniel Herron,RB,BUF/IND,11,37,3.4,8,0,0,9.3,1,1
273,Brandon Weeden,QB,DAL/HOU,7,17,2.4,7,0,1,8.5,0,2
274,Travaris Cadet,RB,NE/NO/SF,4,12,3.0,6,0,0,6.0,1,0
275,Pierre Thomas,RB,NO/SF/WSH,4,12,3.0,4,0,0,12.0,0,1
276,Shaun Draughn,RB,CLE/SF,2,10,5.0,6,0,0,2.0,0,0
277,Jimmy Clausen,QB,CHI/BAL,5,8,1.6,11,0,0,4.0,1,1
278,David Johnson,TE,LAC,2,4,2.0,2,0,0,0.3,0,2
279,Ryan Mallett,QB,BAL/HOU,1,4,4.0,4,0,0,2.0,0,0
280,Cody Latimer,WR,DEN,2,1,0.5,5,0,0,0.1,0,0
281,George Winn,RB,DET,4,1,0.3,2,0,0,0.1,0,0
282,Charlie Whitehurst,QB,TEN/IND,2,1,0.5,2,0,0,0.3,0,1
283,Dwayne Allen,TE,IND,1,1,1.0,1,0,0,0.1,0,1
284,Dontari Poe,NT,KC,1,1,1.0,1,0,1,0.1,0,1
285,Will Tukuafu,FB,SEA,4,1,0.3,4,0,1,0.1,1,3
286,Patrick DiMarco,FB,ATL,1,0,0.0,0,0,0,0.0,0,0
287,Robert Woods,WR,BUF,1,0,0.0,0,0,0,0.0,0,0
288,Colton Schmidt,P ,UF,1,0,0.0,0,0,0,0.0,1,0
289,Joe Reitz,G ,ND,1,0,0.0,0,0,0,0.0,0,0
290,Anthony Sherman,RB,KC,1,0,0.0,0,0,0,0.0,0,0
291,Michael Hoomanawanui,TE,NE/NO,1,0,0.0,0,0,0,0.0,0,0
292,Marcus Murphy,RB,NO,1,0,0.0,0,0,0,0.0,0,0
293,J.J. Nelson,WR,ARI,1,0,0.0,0,0,0,0.0,0,0
294,Jorvorskie Lane,FB,TB,1,0,0.0,0,0,0,0.0,0,0
295,Tyson Alualu,DE,JAX,1,0,0.0,0,0,0,0.0,0,0
296,T.J. Yates,QB,HOU,6,0,0.0,7,0,0,0.0,0,0
297,Marcus Thigpen,WR,BUF/IND/OAK,1,-1,-1.0,-1,0,0,-0.1,0,0
298,Eddie Royal,WR,CHI,1,-1,-1.0,-1,0,0,-0.1,0,0
299,Terrelle Pryor Sr.,WR,CLE,1,-1,-1.0,-1,0,0,-0.3,0,0
300,Kellen Moore,QB,DAL,2,-1,-0.5,0,0,0,-0.3,1,0
301,Trevor Siemian,QB,DEN,1,-1,-1.0,-1,0,0,-1.0,0,0
302,Colt Anderson,S ,ND,1,-1,-1.0,-1,0,0,-0.1,0,0
303,Kellen Clemens,QB,LAC,1,-1,-1.0,-1,0,0,-0.5,0,0
304,Joe Webb,QB,CAR,1,-1,-1.0,-1,0,0,-0.1,0,0
305,Brad Nortman,P ,AR,1,-1,-1.0,-1,0,0,-0.1,0,0
306,Chase Daniel,QB,KC,2,-2,-1.0,-1,0,0,-1.0,0,0
307,Matt Moore,QB,MIA,3,-2,-0.7,0,0,0,-2.0,0,0
308,Derek Anderson,QB,CAR,7,-2,-0.3,2,0,0,-0.7,1,0
309,Marc Mariani,WR,CHI,1,-3,-3.0,-3,0,0,-0.2,0,0
310,TJ Jones,WR,DET,1,-3,-3.0,-3,0,0,-0.3,0,0
311,Scott Tolzien,QB,GB,3,-3,-1.0,0,0,0,-1.0,1,0
312,Charles Woodson,S ,AK,1,-3,-3.0,-3,0,0,-0.2,0,0
313,Amari Cooper,WR,OAK,3,-3,-1.0,2,0,0,-0.2,0,0
314,Colt McCoy,QB,WSH,3,-3,-1.0,-1,0,0,-1.5,0,0
315,Sean Renfree,QB,ATL,1,-4,-4.0,-4,0,0,-2.0,0,0
316,Shaun Hill,QB,MIN,4,-5,-1.3,-1,0,0,-1.7,0,0
317,Jimmy Garoppolo,QB,NE,5,-5,-1.0,-1,0,0,-1.0,0,0
318,Landry Jones,QB,PIT,5,-5,-1.0,0,0,0,-0.7,0,0
319,Peyton Manning,QB,DEN,6,-6,-1.0,-1,0,0,-0.6,0,0
320,Harry Douglas,WR,TEN,1,-6,-6.0,-6,0,0,-0.4,0,0
321,Jeff Locke,P ,IN,1,-6,-6.0,-6,0,0,-0.4,0,0
322,Chris Givens,WR,LAR/BAL,3,-6,-2.0,2,0,0,-0.5,0,0
323,Glenn Winston,RB,CLE,1,-8,-8.0,-8,0,0,-2.7,1,0
324,Tarvaris Jackson,QB,SEA,8,-8,-1.0,-1,0,0,-2.0,0,0
325,Drew Stanton,QB,ARI,13,-13,-1.0,-1,0,0,-1.9,0,0
